ERROR [AWT-EventQueue-0] 2024-09-20T10:08:05,427 RSApplication - Error while initializing simulation
groovy.lang.GroovyRuntimeException: Could not find matching constructor for: agentcontainers.Facility(Double)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1831) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Facility.admitPatient(Facility.groovy:66) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Facility.doNewPatientAdmission(Facility.groovy:62) ~[?:?]
	at agentcontainers.Facility$$FastClassByCGLIB$$71f001fa.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
FATAL [Thread-1] 2024-10-01T20:27:26,172 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (517.173539725127)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at agents.Person$$FastClassByCGLIB$$16b8c355.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
Caused by: java.lang.NullPointerException: Cannot invoke method remove_people() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:110) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyGuardsFiltersAndSignatures.invokeGroovyObjectInvoker(IndyGuardsFiltersAndSignatures.java:148) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agents.Person.destroyMyself(Person.groovy:46) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Facility.dischargePatient(Facility.groovy:100) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agents.Person.doPatientDischarge(Person.groovy:67) ~[?:?]
	at agents.Person$$FastClassByCGLIB$$16b8c355.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
